No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for agilepy-environment
/opt/prod/anaconda3/lib/python3.7/site-packages/conda_build/environ.py:426: UserWarning: The environment variable 'SCIENCE_TOOLS_TAG' is being passed through with value BUILD25ag.  If you are splitting build and test phases with --no-test, please ensure that this value is also set similarly at test time.
  UserWarning
INFO:conda_build.metadata:Attempting to finalize metadata for agilepy-environment
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
BUILD START: ['agilepy-environment-BUILD25ag-py37_0.tar.bz2']
#test -d $PREFIX/agiletools/ADC/INDEX || mkdir -p $PREFIX/agiletools/ADC/INDEX
#test -d $PREFIX/agiletools/ADC/COR || mkdir -p $PREFIX/agiletools/ADC/COR
#test -d $PREFIX/agiletools/ADC/EVT || mkdir -p $PREFIX/agiletools/ADC/EVT	
test -d $PREFIX/agiletools/include || mkdir -p $PREFIX/agiletools/include	
#test -d $PREFIX/agiletools/ADC/PFILES || mkdir -p $PREFIX/agiletools/ADC/PFILES	
#cp -f -r -pR bin $PREFIX/agiletools
#cp -f -r -p conf/*.par $PREFIX/agiletools/ADC/PFILES
#cp -f -r -pR doc/*.* $PREFIX/agiletools/doc
#cp -f -r -pR src $PREFIX/agiletools
cp -f -r -p include/*.h $PREFIX/agiletools/include
cp -f -r -p lib/libagilewcs.a $PREFIX/agiletools/lib
install libagilesci
test -d lib || mkdir -p lib
test -d obj || mkdir -p obj
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Ellipse.cpp -o obj/Ellipse.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Intervals.cpp -o obj/Intervals.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/FitsUtils.cpp -o obj/FitsUtils.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Polygon.cpp -o obj/Polygon.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/SkyMap.cpp -o obj/SkyMap.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/ExpRatioEvaluator.cpp -o obj/ExpRatioEvaluator.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Eval.cpp -o obj/Eval.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/BinEvaluator.cpp -o obj/BinEvaluator.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Selection.cpp -o obj/Selection.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/PilParams.cpp -o obj/PilParams.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/GenmapParams.cpp -o obj/GenmapParams.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/CalibUtils.cpp -o obj/CalibUtils.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/AlikePsf.cpp -o obj/AlikePsf.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/MapConverter.cpp -o obj/MapConverter.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/RoiMulti5.cpp -o obj/RoiMulti5.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/AgileMap.cpp -o obj/AgileMap.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/ConnectedRegion.cpp -o obj/ConnectedRegion.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/PlotCts2D3.cpp -o obj/PlotCts2D3.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Rotation.cpp -o obj/Rotation.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/LiMa.cpp -o obj/LiMa.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/Labeling.cpp -o obj/Labeling.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/MathUtils.cpp -o obj/MathUtils.o
g++ -g -O2 -pipe -I include -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c src/AlikeData5.cpp -o obj/AlikeData5.o
test -d lib || mkdir -p lib
rm -f lib/libagilesci.a
ar cqs lib/libagilesci.a obj/*.o
#only if conf directory is present:
#ln -sf conf 
#test -d $PREFIX/agiletools/share/ || mkdir -p $PREFIX/agiletools/share/
#test -d $PREFIX/agiletools/info || mkdir -p $PREFIX/agiletools/info
# For library installation
test -d $PREFIX/agiletools/lib || mkdir -p $PREFIX/agiletools/lib
test -d $PREFIX/agiletools/include || mkdir -p $PREFIX/agiletools/include
cp -f -r -p lib/libagilesci.a $PREFIX/agiletools/lib
#cp -f -r -p lib/libagilesci.so $PREFIX/agiletools/lib
#cp -f -r -p lib/libagilesci.so.25 $PREFIX/agiletools/lib
#cp -f -r -p lib/libagilesci.so.25.0 $PREFIX/agiletools/lib
#cp -f -r -p lib/libagilesci.so.25.0.0 $PREFIX/agiletools/lib
cp -f -r -p  include/AgileMap.h include/AlikePsf.h include/MapConverter.h include/RoiMulti5.h include/SkyMap.h include/ArrayOf.h include/PlotCts2D3.h include/CalibUtils.h include/Rotation.h include/version.h include/PilParams.h include/GenmapParams.h include/Labeling.h include/MathUtils.h include/ConnectedRegion.h include/AlikeData5.h include/Ellipse.h include/FitsUtils.h include/Selection.h include/HealpixMap.h include/ExpRatioEvaluator.h include/Eval.h include/Intervals.h include/BinEvaluator.h include/Polygon.h include/LiMa.h $PREFIX/agiletools/include
# For exe installation
#test -d $PREFIX/agiletools/bin || mkdir -p $PREFIX/agiletools/bin
#cp -f -r -p ./ $PREFIX/agiletools/bin
#copy icon
#test -d /data01/homes/baroncelli/.local/share/applications/ || mkdir -p /data01/homes/baroncelli/.local/share/applications/
#cp -f -r -p ui/ /data01/homes/baroncelli/.local/share/applications/
# For conf files installation
#cp -f -r -p conf/* $PREFIX/agiletools/share/
install agilesci1
$ZLIBPATH is [$PREFIX/lib]
test -d obj || mkdir -p obj
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_circle5.cpp -o obj/AG_circle5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_padMap5.cpp -o obj/AG_padMap5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_expmapgen5.cpp -o obj/AG_expmapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_fitpsfarray3.cpp -o obj/AG_fitpsfarray3.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_diffsim5.cpp -o obj/AG_diffsim5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_lm6.cpp -o obj/AG_lm6.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_iterativeGenSrcList5.cpp -o obj/AG_iterativeGenSrcList5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_intmapgen5.cpp -o obj/AG_intmapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_pixextract5.cpp -o obj/AG_pixextract5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_createpsd.cpp -o obj/AG_createpsd.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_ap5.cpp -o obj/AG_ap5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_gasmapgen5.cpp -o obj/AG_gasmapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_select5.cpp -o obj/AG_select5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_summapgen5.cpp -o obj/AG_summapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_map2csv5.cpp -o obj/AG_map2csv5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_multisim5.cpp -o obj/AG_multisim5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_lm5.cpp -o obj/AG_lm5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_converttoSkyMap5.cpp -o obj/AG_converttoSkyMap5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_intersecttime.cpp -o obj/AG_intersecttime.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_fitpsfarray3_H.cpp -o obj/AG_fitpsfarray3_H.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_multiterative5.cpp -o obj/AG_multiterative5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_arc2healpix.cpp -o obj/AG_arc2healpix.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_spotfinder5.cpp -o obj/AG_spotfinder5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_genapp.cpp -o obj/AG_genapp.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_expratio.cpp -o obj/AG_expratio.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_difmapgen5.cpp -o obj/AG_difmapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/testedp.cpp -o obj/testedp.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_checkMapValue5.cpp -o obj/AG_checkMapValue5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_thetamapgen5.cpp -o obj/AG_thetamapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_fitpsfarray.cpp -o obj/AG_fitpsfarray.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_multi5.cpp -o obj/AG_multi5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_add_diff5.cpp -o obj/AG_add_diff5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_intmapgenfull.cpp -o obj/AG_intmapgenfull.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_addringtoaitoffmap.cpp -o obj/AG_addringtoaitoffmap.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_pasteMap5.cpp -o obj/AG_pasteMap5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_multi5ext.cpp -o obj/AG_multi5ext.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_genselectedevtlist.cpp -o obj/AG_genselectedevtlist.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_diff_conv5.cpp -o obj/AG_diff_conv5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_norm5.cpp -o obj/AG_norm5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_ctsmapgen5.cpp -o obj/AG_ctsmapgen5.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_createpsd3.cpp -o obj/AG_createpsd3.o
g++ -g -O2 -pipe -I code -I $PREFIX/agiletools/include -W -fPIC -D_REENTRANT -pthread -std=c++1z -m64 -I$PREFIX/include -I$PREFIX/include -c code/AG_genselectedloglist.cpp -o obj/AG_genselectedloglist.o
gcc -g -c code/AG_indexgen.c -o obj/AG_indexgen.o
test -d bin || mkdir -p bin
g++ -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include  -o bin/AG_multi obj/AG_multi5.o -L$PREFIX/agiletools/lib -lagilesci -L$PREFIX/agiletools/lib -lagilewcs -L$PREFIX/agiletools/lib -lagilepil -L$PREFIX/lib -lGui -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lROOTDataFrame -pthread -Wl,-rpath,$PREFIX/lib -lm -ldl -rdynamic -lMinuit -L$PREFIX/lib -lcfitsio
g++ -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include  -o bin/AG_intersecttime obj/AG_intersecttime.o -L$PREFIX/agiletools/lib -lagilesci -L$PREFIX/agiletools/lib -lagilewcs -L$PREFIX/agiletools/lib -lagilepil -L$PREFIX/lib -lGui -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lROOTDataFrame -pthread -Wl,-rpath,$PREFIX/lib -lm -ldl -rdynamic -lMinuit -L$PREFIX/lib -lcfitsio
g++ -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include  -o bin/AG_multisim obj/AG_multisim5.o -L$PREFIX/agiletools/lib -lagilesci -L$PREFIX/agiletools/lib -lagilewcs -L$PREFIX/agiletools/lib -lagilepil -L$PREFIX/lib -lGui -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lROOTDataFrame -pthread -Wl,-rpath,$PREFIX/lib -lm -ldl -rdynamic -lMinuit -L$PREFIX/lib -lcfitsio
/data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold/bin/../lib/gcc/x86_64-conda_cos6-linux-gnu/7.3.0/../../../../x86_64-conda_cos6-linux-gnu/bin/ld: /data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold/agiletools/lib/libagilesci.a(Eval.o): in function `eval::EvalExposure(char const*, char const*, char const*, char const*, char const*, double, double, double, double, double, double, double, double, double, int, double, int, double, double, double, double, double, double, double, char const*, char const*, Intervals&, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, bool, bool, std::vector<double, std::allocator<double> >&)':
